name,C000,CA01,CA02,CA03,CE01,CE02,CE03,CNS01,CNS02,CNS03,CNS04,CNS05,CNS06,CNS07,CNS08,CNS09,CNS10,CNS11,CNS12,CNS13,CNS14,CNS15,CNS16,CNS17,CNS18,CNS19,CNS20,CR01,CR02,CR03,CR04,CR05,CR07,CT01,CT02,CD01,CD02,CD03,CD04,CS01,CS02,createdate,Latitude,Longitude,Possible Neighborhood
Val Verde,1111,267,610,234,297,361,453,4,1,10,71,97,50,133,37,75,33,23,64,17,79,82,149,30,94,35,27,883,68,22,105,1,32,537,574,185,177,249,233,584,527,0,0,0,0
Van Nuys,44956,11168,24553,9235,12781,17624,14551,306,8,133,1879,2517,1640,4916,1111,4046,1502,1063,2905,607,3307,2556,8085,1059,4833,1810,673,35214,3603,541,4363,124,1111,23185,21771,8151,7131,9511,8995,22611,22345,0,0,0,0
Venice,17545,3545,10477,3523,3766,3756,10023,110,5,46,332,713,648,1357,402,2859,683,512,2468,250,913,1346,1647,615,1811,579,249,14360,1081,154,1387,58,505,14547,2998,1669,2649,4020,5662,9261,8284,0,0,0,0
Vermont Knolls,7827,2115,4157,1555,2283,3663,1881,68,2,31,269,589,342,820,511,206,168,134,280,73,824,511,1425,141,884,319,230,4481,2737,131,283,36,159,3739,4088,1692,1351,1717,952,3780,4047,0,0,0,0
Vermont-Slauson,10805,2992,5644,2169,2891,5146,2768,95,6,39,357,789,503,1191,609,287,235,218,461,152,1052,715,1819,208,1305,494,270,7211,2663,208,445,48,230,3992,6813,2518,1805,2213,1277,5333,5472,0,0,0,0
Vermont Square,19029,5184,9916,3929,5050,8971,5008,141,6,90,590,1340,869,2097,921,580,423,370,862,221,1874,1217,3205,374,2385,906,558,12192,5274,361,780,55,367,7698,11331,4311,3210,3990,2334,9561,9468,0,0,0,0
Vermont Vista,9557,2567,5046,1944,2643,4425,2489,61,5,26,358,757,403,957,645,218,207,179,373,114,975,674,1700,180,1090,355,280,5546,3280,150,354,33,194,4396,5161,2133,1650,2040,1167,4676,4881,0,0,0,0
Vernon,348,83,166,99,67,132,149,1,0,2,13,63,63,37,23,1,5,5,7,5,14,18,37,4,33,12,5,243,21,6,59,2,17,229,119,48,62,78,77,209,139,0,0,0,0
Veterans Administration,313,66,145,102,135,78,100,0,0,0,11,14,18,30,7,65,7,4,24,1,17,26,29,9,34,11,6,199,62,6,36,3,7,260,53,34,56,79,78,182,131,0,0,0,0
View Park-Windsor Hills,5032,844,2687,1501,1142,1216,2674,19,2,49,75,155,162,354,223,447,168,95,416,47,361,593,891,130,317,155,373,1157,3370,31,274,10,190,4452,580,574,919,1482,1213,2215,2817,0,0,0,0
Vincent,7056,1743,3813,1500,1552,2675,2829,57,4,63,364,705,458,825,322,128,197,91,306,106,553,602,994,103,681,215,282,5798,208,90,781,24,155,2135,4921,1449,1191,1550,1123,3559,3497,0,0,0,0
Walnut,13699,2732,7183,3784,2908,3998,6793,75,2,157,457,992,1357,1364,518,293,563,167,832,194,760,1238,2412,222,1134,380,582,4976,496,81,7863,24,259,10433,3266,1789,1936,3104,4138,6594,7105,0,0,0,0
Walnut Park,6078,1682,3196,1200,1391,2853,1834,50,2,20,279,824,428,737,347,79,124,95,206,93,506,402,810,97,608,230,141,5400,189,145,247,13,84,915,5163,1677,951,1135,633,3238,2840,0,0,0,0
Watts,13717,4035,7182,2500,3757,6879,3081,120,8,55,550,1444,755,1389,832,230,283,234,458,159,1525,787,2350,238,1504,470,326,9372,3374,257,449,54,211,4719,8998,3224,2394,2720,1344,6874,6843,0,0,0,0
West Adams,9491,2379,5154,1958,2407,3985,3099,50,1,35,257,451,322,989,361,551,288,215,637,101,767,752,1485,249,1293,428,259,6086,2488,170,458,34,255,4390,5101,1979,1568,2067,1498,4756,4735,0,0,0,0
West Carson,10795,2170,5878,2747,2111,3561,5123,71,10,58,394,1098,616,1011,811,282,291,205,665,161,732,649,1759,180,991,383,428,5456,1171,138,3561,117,352,7429,3366,1542,1709,2569,2805,5465,5330,0,0,0,0
Westchester,4975,1096,2848,1031,1005,1551,2419,35,3,29,160,436,248,455,350,241,149,109,410,66,333,435,550,92,555,189,130,3819,352,61,550,46,147,2888,2087,821,785,1139,1134,2580,2395,0,0,0,0
West Compton,2629,650,1384,595,634,1117,878,13,3,8,101,216,146,262,207,42,41,34,83,29,272,191,447,51,256,96,131,1324,1063,42,129,12,59,1444,1185,511,473,617,378,1251,1378,0,0,0,0
West Covina,48740,10952,26725,11063,10712,16640,21388,369,26,389,1889,4131,3395,5215,2033,968,1702,661,2333,754,3348,4145,8179,884,4599,1540,2180,29966,2521,720,14340,166,1027,24699,24041,8268,7870,10925,10725,24204,24536,0,0,0,0
West Hills,16197,2812,8689,4696,3657,4215,8325,96,7,69,624,962,594,1423,282,1515,1046,349,1588,223,972,1397,2550,368,1277,554,301,12243,668,106,2641,31,508,13446,2751,1547,2467,4022,5349,8135,8062,0,0,0,0
West Hollywood,21454,4186,12975,4293,5878,4659,10917,91,4,55,302,592,653,1387,390,4761,837,549,2542,234,1202,1125,2505,945,2201,805,274,17659,1298,141,1642,53,661,18397,3057,1894,3183,5018,7173,12165,9289,0,0,0,0
Westlake,36674,10434,18770,7470,9738,15829,11107,279,4,97,944,2096,1900,3814,1028,2031,1174,869,2504,574,2962,2095,6062,824,5063,1702,652,23044,2998,681,8822,147,982,18912,17762,6892,5513,6915,6920,18991,17683,0,0,0,0
Westlake Village,4066,657,2038,1371,1014,870,2182,34,1,14,170,258,161,285,74,417,303,107,423,60,251,368,478,126,342,112,82,3471,110,23,356,8,98,3564,502,354,559,1021,1475,2128,1938,0,0,0,0
West Los Angeles,6722,1235,3964,1523,1312,1257,4153,19,1,19,110,194,225,382,96,1064,380,203,929,109,384,671,802,243,548,248,95,4971,258,22,1190,15,266,6033,689,515,922,1494,2556,3429,3293,0,0,0,0
Westmont,12242,3098,6575,2569,3547,5174,3521,59,3,67,369,764,497,1244,853,314,262,229,483,166,1267,890,2444,245,1212,396,478,5718,5567,173,489,39,256,6908,5334,2349,2202,2962,1631,5713,6529,0,0,0,0
West Puente Valley,10206,2702,5413,2091,2261,4275,3670,74,4,62,453,1262,735,1139,454,153,310,153,347,172,818,762,1555,139,985,313,316,7952,380,180,1490,25,179,2761,7445,2317,1663,2087,1437,5266,4940,0,0,0,0
West San Dimas,117,24,68,25,19,30,68,2,1,1,8,10,4,7,4,4,6,2,3,0,9,17,19,3,8,6,3,90,3,1,16,5,2,79,38,17,11,40,25,55,62,0,0,0,0
West Whittier-Los Nietos,12377,2986,6952,2439,2521,4590,5266,106,9,115,550,1311,880,1304,600,196,367,162,476,215,903,1133,1773,247,1179,366,485,10925,325,264,606,40,217,2566,9811,2678,2137,2746,1830,6320,6057,0,0,0,0
Westwood,16805,3627,9194,3984,4082,3476,9247,106,6,31,303,617,660,1193,294,2407,701,432,2049,234,858,1956,2093,532,1485,634,214,12321,835,93,2829,47,680,14753,2052,1379,2265,3730,5804,8793,8012,0,0,0,0
Whittier,9453,2076,5340,2037,1886,2974,4593,72,7,107,466,782,639,925,412,178,306,136,419,165,624,1170,1226,269,807,234,509,8122,267,157,712,27,168,4018,5435,1593,1524,2352,1908,4740,4713,0,0,0,0
Whittier Narrows,6,0,6,0,1,0,5,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0,1,6,0,0,0,0,0,1,5,0,1,4,1,3,3,0,0,0,0
Willowbrook,13702,3704,7458,2540,3333,6385,3984,92,16,69,596,1603,704,1359,1012,219,269,192,435,164,1431,896,2199,239,1270,421,516,8548,4256,202,422,42,232,5570,8132,3062,2370,3013,1553,6852,6850,0,0,0,0
Wilmington,20124,5734,10511,3879,4682,8787,6655,195,35,95,1011,2193,994,2277,2025,288,429,366,694,301,1701,999,2589,310,2352,772,498,16785,1073,433,1226,180,427,4668,15456,4662,3345,3953,2430,10635,9489,0,0,0,0
Windsor Square,2644,476,1498,670,679,633,1332,9,0,12,39,92,119,203,45,457,133,69,287,38,150,168,361,79,257,83,43,1679,166,19,709,9,62,2294,350,258,396,584,930,1332,1312,0,0,0,0
Winnetka,22151,4799,12199,5153,5409,7694,9048,151,5,73,871,1521,768,2364,467,1461,1094,477,1709,342,1652,1422,3957,487,2161,779,390,15450,1435,222,4401,54,589,13475,8676,3379,3503,4901,5569,11215,10936,0,0,0,0
Woodland Hills,28045,4785,15664,7596,6850,7064,14131,188,6,87,982,1349,972,2566,430,2957,1858,679,2935,447,1794,2222,4197,753,2203,952,468,21884,1694,150,3334,67,916,24183,3862,2666,4250,6914,9430,14212,13833,0,0,0,0
